2024.06.24 15:17:35 INFO  Started: Metals version 1.3.2+2-5b1e0406-SNAPSHOT in folders '/home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck' for client Visual Studio Code 1.90.2.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6cb03082]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@51671df8]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cb03082]
2024.06.24 15:17:35 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.06.24 15:17:36 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:17:38 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:17:39 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:17:39 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:17:39 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt[0m
2024.06.24 15:17:43 INFO  running '/home/btchinianga/.local/share/coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.06.24 15:17:45 INFO  [info] welcome to sbt 1.8.2 (Oracle Corporation Java 17)[0m
2024.06.24 15:17:47 INFO  [info] loading settings for project quickcheck-build-build-build from metals.sbt ...[0m
2024.06.24 15:17:47 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project/project/project[0m
2024.06.24 15:17:49 INFO  [info] loading settings for project quickcheck-build-build from metals.sbt ...[0m
2024.06.24 15:17:49 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project/project[0m
2024.06.24 15:17:51 INFO  [success] Generated .bloop/quickcheck-build-build.json[0m
2024.06.24 15:17:51 INFO  [success] Total time: 1 s, completed Jun 24, 2024, 3:17:51 PM[0m
2024.06.24 15:17:52 INFO  [info] loading settings for project quickcheck-build from buildSettings.sbt,metals.sbt,plugins.sbt ...[0m
2024.06.24 15:17:52 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project[0m
2024.06.24 15:17:52 INFO  [success] Generated .bloop/quickcheck-build.json[0m
2024.06.24 15:17:53 INFO  [info] compiling 3 Scala sources to /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project/target/scala-2.12/sbt-1.0/classes ...[0m
2024.06.24 15:17:58 INFO  [info] done compiling[0m
2024.06.24 15:17:58 INFO  [success] Total time: 6 s, completed Jun 24, 2024, 3:17:58 PM[0m
2024.06.24 15:17:59 INFO  [info] loading settings for project quickcheck from assignment.sbt,build.sbt ...[0m
2024.06.24 15:17:59 INFO  [info] set current project to effective-scala-quickcheck (in build file:/home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/)[0m
2024.06.24 15:18:01 INFO  [success] Generated .bloop/quickcheck-test.json[0m
2024.06.24 15:18:01 INFO  [success] Generated .bloop/quickcheck.json[0m
2024.06.24 15:18:01 INFO  [success] Total time: 1 s, completed Jun 24, 2024, 3:18:01 PM[0m
2024.06.24 15:18:01 INFO  time: ran 'sbt bloopInstall' in 17s[0m
2024.06.24 15:18:01 INFO  Attempting to connect to the build server...[0m
2024.06.24 15:18:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/.metals/bsp.trace.json or /home/btchinianga/.cache/metals/bsp.trace.json[0m
2024.06.24 15:18:03 INFO  time: Connected to build server in 2.12s[0m
2024.06.24 15:18:03 INFO  Connected to Build server: Bloop v1.5.18[0m
2024.06.24 15:18:03 INFO  time: Imported build in 0.13s[0m
2024.06.24 15:18:03 INFO  running doctor check[0m
2024.06.24 15:18:03 INFO  java targets: quickcheck, quickcheck-test[0m
2024.06.24 15:18:03 WARN  3.3.0 is no longer supported in the current Metals versions, using the last known supported version 1.2.2[0m
2024.06.24 15:18:06 INFO  time: indexed workspace in 2.67s[0m
2024.06.24 15:18:06 WARN  no build target for: /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt[0m
2024.06.24 15:18:06 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:06 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:06 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt[0m
2024.06.24 15:18:06 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
